id,name,category,price,date_added,region,quantity,supplier_id
72,Widget BT,Electronics,45.99,2025-01-12,West,100,1002
73,Widget BU,Furniture,140.00,2025-01-13,North,80,1003
74,Widget BV,Clothing,55.50,2025-01-14,South,180,1004
75,Widget BW,Electronics,39.00,2025-01-15,East,130,1005
76,Widget BX,Furniture,160.00,2025-01-16,West,110,1001
77,Widget BY,Clothing,60.00,2025-01-17,North,90,1002
78,Widget BZ,Electronics,24.50,2025-01-18,South,150,1003
79,Widget CA,Furniture,200.00,2025-01-19,East,120,1004
80,Widget CB,Clothing,38.99,2025-01-20,West,200,1005
81,Widget CC,Electronics,18.75,2025-01-21,North,170,1001
82,Widget CD,Furniture,180.00,2025-01-22,South,60,1002
83,Widget CE,Clothing,44.99,2025-01-23,East,110,1003
84,Widget CF,Electronics,29.99,2025-01-24,West,220,1004
85,Widget CG,Furniture,165.00,2025-01-25,North,95,1005
86,Widget CH,Clothing,51.99,2025-01-26,South,135,1001
87,Widget CI,Electronics,59.99,2025-01-27,East,100,1002
88,Widget CJ,Furniture,190.00,2025-01-28,West,115,1003
89,Widget CK,Clothing,47.00,2025-01-29,North,130,1004
90,Widget CL,Electronics,20.99,2025-01-30,South,150,1005
91,Widget CM,Furniture,155.00,2025-01-31,East,140,1001
92,Widget CN,Clothing,52.00,2025-02-01,West,120,1002
93,Widget CO,Electronics,42.00,2025-02-02,North,100,1003
94,Widget CP,Furniture,170.00,2025-02-03,South,85,1004
95,Widget CQ,Clothing,33.50,2025-02-04,East,90,1005
96,Widget CR,Electronics,28.99,2025-02-05,West,130,1001
97,Widget CS,Furniture,140.00,2025-02-06,North,75,1002
98,Widget CT,Clothing,56.99,2025-02-07,South,140,1003
99,Widget CU,Electronics,32.50,2025-02-08,East,110,1004
100,Widget CV,Furniture,185.00,2025-02-09,West,90,1005
